2008-01-02,37.1,37.78,36.41,37.78,1152713
2008-01-03,37.78,37.78,36.41,36.75,1734437
2008-01-04,36.07,36.07,35.39,35.39,2784659
2008-01-07,35.05,35.05,32.33,32.67,12462657
2008-01-08,33.01,33.01,31.99,32.33,3824598
2008-01-09,31.99,33.35,31.99,33.01,6367776
2008-01-10,33.35,34.37,33.01,33.69,2417296
2008-01-11,33.69,34.03,33.35,34.03,1748336
2008-01-14,34.03,34.03,33.01,33.69,1240062
2008-01-15,34.03,34.03,32.33,32.67,1131695
2008-01-16,31.31,31.31,29.95,30.29,5107487
2008-01-17,30.63,30.63,29.27,29.95,4939343
2008-01-18,28.59,29.61,28.25,29.27,5705370
2008-01-21,29.27,29.95,28.93,29.27,2558998
2008-01-22,27.91,28.93,27.56,28.59,4449827
2008-01-23,28.93,29.61,28.93,29.61,3385706
2008-01-24,30.63,31.65,29.95,29.95,2767031
2008-01-25,31.31,31.99,31.31,31.65,3991725
2008-01-28,30.97,30.97,29.27,30.29,2012191
2008-01-29,30.97,30.97,30.29,30.29,4229138
2008-01-30,30.63,30.63,29.27,29.61,1811164
2008-01-31,29.27,29.27,26.88,27.22,9680710
2008-02-01,27.91,28.59,27.91,27.91,6797515
2008-02-04,28.93,30.29,28.93,29.95,8412624
2008-02-05,29.61,29.95,28.93,29.61,5087034
2008-02-06,28.59,29.27,28.59,28.93,2833701
2008-02-07,28.93,29.27,28.59,29.27,716759
2008-02-08,29.27,29.61,28.93,28.93,882982
2008-02-11,28.93,28.93,28.25,28.25,1225824
2008-02-12,28.59,28.93,28.59,28.59,2628719
2008-02-13,29.27,29.27,28.25,28.59,1724493
2008-02-14,28.59,28.59,28.25,28.59,3595547
2008-02-15,28.59,28.93,28.25,28.59,1701102
2008-02-18,28.59,28.93,28.59,28.59,1267069
2008-02-19,28.93,31.31,28.93,30.63,15120530
2008-02-20,30.29,30.97,30.29,30.29,8374543
2008-02-21,30.63,30.63,29.61,29.61,1112937
2008-02-22,29.27,29.27,28.25,28.25,1705170
2008-02-26,29.27,29.27,27.91,28.25,3361750
2008-02-27,28.25,28.93,28.25,28.59,1575898
2008-02-28,28.59,28.93,28.59,28.93,1671835
2008-02-29,28.93,29.27,28.59,28.93,3291012
2008-03-03,27.91,28.25,27.56,28.25,3096313
2008-03-04,28.59,28.93,27.91,28.93,2771212
2008-03-05,28.93,28.93,28.59,28.59,707154
2008-03-06,28.59,28.59,27.91,28.25,641275
2008-03-07,28.25,28.25,26.88,26.88,7448734
2008-03-10,26.88,26.88,25.86,26.2,4219872
2008-03-11,25.52,26.2,25.18,25.52,4018619
2008-03-12,26.88,27.22,26.54,26.88,4605880
2008-03-13,26.54,26.54,25.86,25.86,941290
2008-03-14,25.86,26.2,25.52,26.2,1056211
2008-03-17,26.2,26.2,24.84,25.52,1873427
2008-03-18,25.52,25.86,24.84,24.84,1498041
2008-03-19,25.86,26.2,25.18,25.18,1590927
2008-03-24,25.86,26.54,25.86,26.54,1519172
2008-03-25,27.22,27.91,26.54,26.54,2119767
2008-03-26,26.88,27.56,26.88,27.22,2152311
2008-03-27,26.88,27.91,26.88,27.91,1311026
2008-03-28,27.56,27.56,27.22,27.56,3281294
2008-03-31,27.22,27.56,27.22,27.22,3877482
2008-04-01,27.22,27.22,26.88,26.88,581272
2008-04-02,27.91,28.59,27.56,28.59,5596438
2008-04-03,28.59,28.59,27.56,28.25,593137
2008-04-04,27.56,27.91,27.22,27.56,2047221
2008-04-08,27.22,27.56,27.22,27.56,1249215
2008-04-09,27.56,27.56,26.54,26.54,4677748
2008-04-10,26.54,26.54,25.52,26.2,2276159
2008-04-11,26.2,26.2,25.86,26.2,1877947
2008-04-14,25.86,25.86,25.18,25.18,3763239
2008-04-15,25.18,26.2,25.18,25.86,1796700
2008-04-16,26.2,26.54,25.86,26.2,1330914
2008-04-17,26.54,26.54,26.2,26.54,1755229
2008-04-18,26.54,26.54,25.52,25.52,829420
2008-04-21,25.86,26.2,25.52,25.52,1479396
2008-04-22,25.86,25.86,24.16,24.5,6030132
2008-04-23,23.82,24.16,23.48,24.16,3487632
2008-04-24,24.16,24.5,24.16,24.16,3440624
2008-04-25,24.16,24.5,24.16,24.5,1170115
2008-04-28,24.5,24.5,23.82,24.16,3507746
2008-04-29,24.16,24.16,23.82,23.82,1563355
2008-04-30,23.82,24.5,23.82,23.82,2886246
2008-05-02,24.16,24.16,23.48,23.48,2292883
2008-05-05,23.82,24.5,23.82,24.5,1358938
2008-05-06,24.16,24.5,23.82,24.5,9349733
2008-05-07,24.5,24.84,24.5,24.84,5226024
2008-05-08,24.16,24.5,24.16,24.5,3435426
2008-05-09,24.5,24.84,24.16,24.5,8445733
2008-05-12,24.5,25.18,24.5,24.84,3985510
2008-05-13,25.18,25.86,25.18,25.18,6764745
2008-05-14,25.52,26.54,25.52,26.54,3856351
2008-05-15,26.2,26.88,26.2,26.54,7918588
2008-05-16,26.54,26.88,26.54,26.88,5433944
2008-05-19,27.22,27.22,26.88,26.88,1161866
2008-05-20,27.22,27.56,27.22,27.56,2618775
2008-05-21,26.54,26.88,26.54,26.88,1955917
2008-05-22,26.2,26.54,25.86,26.2,2049368
2008-05-23,26.54,26.88,26.54,26.88,1496911
2008-05-26,26.54,26.54,26.2,26.54,1131921
2008-05-27,26.54,26.88,26.2,26.54,1698051
2008-05-28,26.88,27.22,26.88,27.22,1720425
2008-05-29,27.22,27.22,26.54,26.88,2675727
2008-05-30,26.88,26.88,26.54,26.54,4333663
2008-06-02,26.54,26.88,26.2,26.88,1257464
2008-06-04,26.54,26.88,26.2,26.2,1310461
2008-06-05,26.2,26.2,25.86,26.2,4709162
2008-06-06,25.86,25.86,25.86,25.86,995756
2008-06-10,25.52,25.52,24.84,25.18,3802337
2008-06-11,25.18,25.18,24.5,24.84,3408306
2008-06-12,23.82,24.16,23.82,24.16,6581685
2008-06-13,24.16,24.84,24.16,24.5,1655563
2008-06-16,24.5,25.52,24.5,25.52,1164578
2008-06-17,25.52,25.86,25.18,25.86,2422381
2008-06-18,25.52,25.52,25.18,25.52,1674321
2008-06-19,25.18,25.18,24.5,25.18,1700763
2008-06-20,25.18,25.18,24.84,24.84,5403660
2008-06-23,24.5,24.5,23.48,23.82,3189086
2008-06-24,23.82,24.16,22.46,22.46,4718767
2008-06-25,22.46,23.14,22.46,22.8,4262134
2008-06-26,23.14,23.82,23.14,23.48,2123383
2008-06-27,22.46,22.8,22.46,22.8,1374080
2008-06-30,23.14,23.14,22.12,22.46,1915463
2008-07-01,22.46,22.46,21.44,21.44,2562953
2008-07-02,21.44,22.12,21.1,21.44,3479044
2008-07-03,21.44,21.44,21.1,21.44,1839301
2008-07-04,21.44,21.78,21.1,21.44,1137345
2008-07-07,21.44,22.8,21.44,22.8,1339050
2008-07-08,22.8,23.14,22.8,22.8,1142430
2008-07-09,23.14,24.16,23.14,23.48,2895286
2008-07-10,23.14,23.14,22.46,22.8,1119717
2008-07-11,23.14,23.48,22.8,23.14,1667993
2008-07-14,22.8,23.48,22.46,22.8,1201868
2008-07-15,22.8,22.8,21.78,21.78,5966739
2008-07-16,21.78,21.78,21.1,21.1,2840820
2008-07-17,22.12,22.12,21.1,21.44,1689689
2008-07-18,21.78,21.78,20.76,20.76,5847524
2008-07-21,21.44,21.78,21.1,21.78,3706513
2008-07-23,22.46,23.82,22.46,23.82,3475654
2008-07-24,24.16,24.84,24.16,24.5,5460047
2008-07-25,23.82,24.16,23.14,23.48,2698553
2008-07-28,23.82,24.5,23.48,24.5,3048288
2008-07-29,24.5,24.5,23.82,24.16,1515782
2008-07-30,25.18,25.86,24.84,25.18,5337216
2008-07-31,25.52,25.86,25.18,25.52,4449149
2008-08-01,25.18,26.2,25.18,25.86,1009090
2008-08-04,26.2,26.2,25.52,25.86,4336940
2008-08-05,25.52,26.2,25.52,26.2,1452050
2008-08-06,26.88,27.56,26.88,27.56,1787434
2008-08-07,27.56,27.91,27.22,27.91,970105
2008-08-08,27.22,27.56,26.88,27.22,5366370
2008-08-11,27.91,28.25,27.56,27.56,3351015
2008-08-12,27.56,27.56,26.88,27.22,1065138
2008-08-13,26.54,26.54,26.2,26.2,1566293
2008-08-14,26.2,26.2,25.86,25.86,1396002
2008-08-15,26.2,26.54,25.86,26.54,1151244
2008-08-19,25.86,25.86,25.18,25.52,3289543
2008-08-20,25.52,26.2,25.18,26.2,1656128
2008-08-21,25.86,25.86,25.52,25.52,1085591
2008-08-22,25.52,25.86,25.52,25.52,1149888
2008-08-26,25.18,25.18,24.84,24.84,1181980
2008-08-27,24.84,25.18,24.84,25.18,2077844
2008-08-28,25.52,25.86,25.52,25.52,1242209
2008-08-29,25.86,26.54,25.86,25.86,2759686
2008-09-01,25.86,25.86,25.52,25.86,1651608
2008-09-02,25.86,26.54,25.86,25.86,1203450
2008-09-03,26.54,26.88,26.54,26.54,4486100
2008-09-04,26.54,26.88,26.2,26.54,5413152
2008-09-05,26.2,26.54,25.86,26.2,1839866
2008-09-08,27.22,27.22,26.54,26.54,1779072
2008-09-09,26.54,26.54,26.2,26.2,2037277
2008-09-10,25.86,25.86,25.52,25.86,2495831
2008-09-11,25.52,25.52,25.18,25.52,1343796
2008-09-12,25.52,25.86,25.52,25.86,2488486
2008-09-15,25.52,25.52,24.5,25.18,2312658
2008-09-16,24.16,24.16,22.12,22.46,2727255
2008-09-17,22.46,23.48,21.1,21.78,6467329
2008-09-18,21.1,21.78,20.08,20.76,4582828
2008-09-19,22.46,23.48,21.78,23.48,6954698
2008-09-22,24.16,24.84,23.14,23.48,10476569
2008-09-23,22.12,22.8,22.12,22.8,4763967
2008-09-24,22.46,22.8,22.46,22.46,1310687
2008-09-25,22.8,23.14,22.8,22.8,1949702
2008-09-26,22.8,22.8,22.12,22.46,1170793
2008-09-29,22.46,22.46,21.78,22.46,2864889
2008-09-30,21.1,22.46,20.08,22.46,4108454
2008-10-03,22.12,22.46,21.44,22.12,4327561
2008-10-06,21.44,21.44,21.1,21.44,1724945
2008-10-07,20.42,21.1,20.08,20.42,4225974
2008-10-08,20.08,20.42,19.06,19.06,4411746
2008-10-09,19.4,19.74,19.06,19.06,2100444
2008-10-10,18.03,18.37,17.01,17.01,5645254
2008-10-13,17.69,18.37,17.35,17.69,4869170
2008-10-14,19.06,19.4,18.37,18.72,9525561
2008-10-15,18.37,18.72,18.03,18.72,8026164
2008-10-16,17.35,18.03,17.35,17.69,3178690
2008-10-17,18.03,18.37,17.01,17.35,3733068
2008-10-20,17.01,17.69,16.5,17.35,7440824
2008-10-21,17.69,18.37,17.69,18.37,4415362
2008-10-22,17.35,18.37,17.35,18.03,2381362
2008-10-23,17.35,17.35,16.5,16.67,3109647
2008-10-24,16.67,16.67,15.65,15.99,2773472
2008-10-27,15.65,15.65,13.27,13.44,2163611
2008-10-28,13.44,13.78,13.1,13.44,3227619
2008-10-29,14.46,14.63,13.95,14.12,2890992
2008-10-30,14.29,16.33,14.12,16.16,4144614
2008-10-31,16.84,18.03,16.84,17.35,5211786
2008-11-03,17.69,18.72,17.01,18.37,1996936
2008-11-04,18.72,18.72,17.69,17.69,3813185
2008-11-05,17.69,18.03,17.35,17.69,1877156
2008-11-06,16.33,17.01,16.33,16.84,1154747
2008-11-07,16.33,16.84,16.33,16.5,1076212
2008-11-10,17.01,17.01,16.67,17.01,878688
2008-11-11,16.84,16.84,16.5,16.67,1267973
2008-11-12,16.67,16.67,16.33,16.5,1421879
2008-11-13,15.99,15.99,15.65,15.65,1259611
2008-11-14,15.99,16.16,15.65,15.82,2701152
2008-11-17,16.33,16.33,14.97,14.97,3678376
2008-11-18,14.63,14.97,14.29,14.97,3058232
2008-11-19,15.14,15.31,14.97,15.14,1165708
2008-11-20,13.95,14.97,13.95,14.97,1731160
2008-11-21,14.29,14.97,14.29,14.8,1175087
2008-11-24,15.31,15.48,14.8,15.31,2747595
2008-11-25,15.99,16.67,15.99,16.5,3704140
2008-11-26,16.5,16.67,16.16,16.5,2228134
2008-11-27,16.84,17.01,16.5,16.5,3245473
2008-11-28,16.5,16.84,16.5,16.67,2798332
2008-12-02,16.67,16.67,15.82,16.33,2713808
2008-12-03,16.33,16.5,15.99,16.16,1133503
2008-12-04,16.16,16.33,15.99,15.99,1163222
2008-12-05,15.48,15.99,15.48,15.65,1072144
2008-12-08,15.65,15.82,15.65,15.82,1130226
2008-12-09,15.99,15.99,15.14,15.48,1416794
2008-12-10,15.31,15.99,15.31,15.82,1311704
2008-12-11,15.99,16.16,15.82,15.82,1257577
2008-12-12,15.99,15.99,15.31,15.31,2039763
2008-12-15,15.82,15.99,15.48,15.48,1212038
2008-12-16,15.48,15.82,15.48,15.82,1158928
2008-12-17,15.99,16.33,15.99,16.16,1711385
2008-12-18,16.16,16.16,15.65,15.82,1350689
2008-12-22,15.65,15.65,15.14,15.31,1352610
2008-12-23,15.31,15.48,15.31,15.48,966263
2008-12-24,15.48,15.82,15.48,15.65,1247294
2009-01-05,15.99,16.84,15.99,16.67,2391419
2009-01-06,16.67,17.01,16.67,16.84,2099653
2009-01-07,17.01,18.03,17.01,18.03,4128681
2009-01-08,17.35,17.69,17.35,17.35,1139040
2009-01-09,17.35,18.03,17.35,17.69,1461994
2009-01-12,18.03,18.37,17.69,18.03,1132486
2009-01-13,17.69,17.69,17.35,17.35,1139266
2009-01-14,17.69,17.69,17.01,17.01,1196783
2009-01-15,16.84,16.84,16.5,16.67,1283680
2009-01-16,16.67,16.84,16.67,16.67,1230231
2009-01-19,16.67,17.01,16.5,16.67,1136780
2009-01-20,16.67,16.67,16.16,16.33,1134181
2009-01-21,16.33,16.33,15.82,15.82,1220513
2009-01-22,16.33,16.33,15.82,16.16,1134294
2009-01-23,16.16,16.16,15.82,15.99,1149662
2009-01-26,16.33,16.33,16.16,16.16,1325716
2009-01-27,16.33,16.33,16.33,16.33,941516
2009-01-28,16.5,16.67,16.33,16.5,959031
2009-01-29,16.84,16.84,15.99,16.16,1193732
2009-01-30,15.99,15.99,15.65,15.65,1197574
2009-02-02,15.99,15.99,15.65,15.65,1136441
2009-02-03,15.65,15.65,15.31,15.65,1166160
2009-02-04,15.82,15.99,15.82,15.82,1150905
2009-02-05,15.82,15.99,15.65,15.99,1121864
2009-02-06,16.16,16.5,16.16,16.5,1222773
2009-02-09,16.5,16.67,16.5,16.67,1145933
2009-02-10,16.67,16.67,15.82,15.99,1176556
2009-02-11,15.65,15.82,15.65,15.82,1176782
2009-02-12,15.82,15.82,15.31,15.48,1205371
2009-02-13,15.48,15.65,15.48,15.48,1373176
2009-02-16,15.65,15.65,15.65,15.65,1175426
2009-02-17,15.65,15.65,15.31,15.48,1121073
2009-02-18,15.31,15.48,15.14,15.31,1354531
2009-02-19,15.31,15.31,14.63,14.63,2244293
2009-02-20,14.46,14.46,13.78,13.95,4815156
2009-02-23,13.61,14.12,13.27,13.95,3129648
2009-02-24,13.78,14.29,13.78,14.29,1020503
2009-02-25,14.46,14.8,14.46,14.63,1612171
2009-02-26,14.63,14.63,14.12,14.29,1146159
2009-02-27,14.12,14.29,14.12,14.12,1470695
2009-03-02,14.12,14.12,14.12,14.12,1187178
2009-03-03,13.95,14.12,13.78,13.95,1454875
2009-03-04,13.95,13.95,13.78,13.95,920046
2009-03-05,13.95,13.95,13.61,13.61,1845968
2009-03-06,13.27,13.61,13.27,13.44,1419958
2009-03-09,13.44,13.61,13.44,13.44,851907
2009-03-10,13.44,13.78,13.44,13.61,2681490
2009-03-11,14.29,14.8,14.29,14.63,3978843
2009-03-12,14.8,14.8,14.29,14.29,1126949
2009-03-13,14.63,15.31,14.63,15.14,1128757
2009-03-16,15.14,15.14,14.8,14.8,1134407
2009-03-17,14.8,14.97,14.63,14.63,891118
2009-03-18,14.8,15.14,14.8,14.97,1064121
2009-03-19,14.97,15.14,14.8,14.97,1178477
2009-03-20,15.31,15.82,15.31,15.65,2442608
2009-03-23,15.65,16.84,15.65,16.84,1604713
2009-03-24,17.69,17.69,17.01,17.69,4510169
2009-03-25,17.69,18.03,17.35,18.03,1827323
2009-03-26,18.03,18.72,17.69,18.72,3710129
2009-03-27,19.06,19.4,18.03,18.37,4848152
2009-03-30,18.37,18.37,17.69,18.03,1002310
2009-03-31,17.69,18.03,17.35,17.69,1086947
2009-04-01,18.03,18.03,17.01,17.35,1186274
2009-04-02,17.69,18.37,17.69,18.03,2709062
2009-04-03,18.72,19.74,18.37,19.4,6615585
2009-04-07,19.06,20.08,19.06,19.74,8656930
2009-04-08,19.74,19.74,19.06,19.74,2601486
2009-04-13,20.08,20.42,19.4,19.74,3984267
2009-04-14,19.4,20.08,19.4,19.74,1292720
2009-04-15,19.74,20.08,19.06,20.08,3393277
2009-04-16,20.76,21.44,20.76,21.44,7038205
2009-04-17,21.44,22.46,21.44,21.78,3716570
2009-04-20,21.44,21.78,20.42,21.1,2824887
2009-04-21,20.42,20.42,20.08,20.08,4972452
2009-04-22,20.08,20.42,20.08,20.08,3840531
2009-04-23,20.08,20.08,19.74,19.74,1975466
2009-04-24,20.08,20.42,20.08,20.08,3388983
2009-04-27,20.08,20.08,19.74,19.74,1518720
2009-04-28,19.74,20.08,19.74,19.74,1092145
2009-04-29,19.74,19.74,19.4,19.4,1585842
2009-04-30,19.74,20.76,19.74,20.42,5030082
2009-05-04,20.76,21.78,20.76,21.78,5424904
2009-05-05,22.8,23.14,21.78,22.12,6075897
2009-05-06,22.12,22.12,21.78,21.78,5752378
2009-05-07,22.8,23.48,21.78,23.48,5569318
2009-05-08,22.8,24.16,22.46,24.16,2560806
2009-05-11,24.16,24.84,23.82,24.16,3431697
2009-05-12,23.82,23.82,22.46,23.14,4025399
2009-05-13,22.8,22.8,22.12,22.46,10690930
2009-05-14,21.78,21.78,21.44,21.44,1682909
2009-05-15,21.78,22.46,21.78,22.46,3853413
2009-05-18,22.12,22.46,22.12,22.46,2496509
2009-05-19,23.14,23.14,22.8,22.8,3490231
2009-05-20,22.8,23.82,22.8,23.82,4829394
2009-05-21,23.82,24.16,23.48,24.16,1649913
2009-05-22,24.16,24.16,23.14,23.14,1733081
2009-05-25,23.14,23.48,23.14,23.48,1746641
2009-05-26,23.48,23.48,22.12,22.12,2567134
2009-05-27,22.46,22.8,22.46,22.8,1977500
2009-05-28,22.8,22.8,22.46,22.46,1420862
2009-05-29,22.8,23.14,22.8,23.14,2629623
2009-06-01,23.14,24.84,23.14,24.5,3954435
2009-06-02,25.18,25.52,24.84,25.18,3191346
2009-06-03,24.84,24.84,23.48,23.82,6073185
2009-06-04,23.82,24.5,23.82,24.5,1961454
2009-06-05,24.5,24.84,24.5,24.84,1065703
2009-06-08,24.5,25.18,24.5,25.18,1458378
2009-06-09,25.18,25.18,23.82,24.16,1186048
2009-06-10,24.5,24.5,23.82,24.16,3902681
2009-06-11,24.16,24.5,24.16,24.5,6387212
2009-06-15,24.5,24.5,22.8,23.14,4498530
2009-06-16,22.8,22.8,21.78,22.12,4754814
2009-06-17,21.78,22.12,21.1,22.12,5575533
2009-06-18,22.12,22.12,21.44,22.12,1697147
2009-06-19,22.12,22.12,20.76,21.1,2917208
2009-06-22,21.1,21.44,20.76,21.44,1155538
2009-06-23,20.76,21.1,20.42,21.1,1407302
2009-06-24,21.44,21.44,21.1,21.44,1524144
2009-06-25,21.78,21.78,21.78,21.78,2035356
2009-06-26,21.78,22.12,21.44,21.44,4660346
2009-06-29,21.78,21.78,21.44,21.78,1165708
2009-06-30,21.44,21.78,21.1,21.44,1022537
2009-07-01,21.1,21.78,21.1,21.78,2261921
2009-07-02,21.78,21.78,21.78,21.78,2973369
2009-07-03,21.44,21.78,21.1,21.44,2963764
2009-07-06,21.78,21.78,21.44,21.78,1397923
2009-07-07,21.44,21.78,21.44,21.44,4049242
2009-07-08,21.44,21.78,21.44,21.78,1559061
2009-07-09,21.78,21.78,21.44,21.44,1156894
2009-07-10,21.78,21.78,21.44,21.78,1881676
2009-07-13,21.78,21.78,21.44,21.44,1338033
2009-07-14,22.46,22.46,21.44,21.44,2904778
2009-07-15,21.78,22.12,21.78,22.12,2861273
2009-07-16,22.8,22.8,22.12,22.12,5109747
2009-07-20,22.8,22.8,22.46,22.8,3916128
2009-07-21,22.8,23.14,22.46,22.8,2449614
2009-07-22,23.14,23.14,22.8,23.14,1175991
2009-07-23,23.14,23.14,22.46,22.8,1294076
2009-07-24,23.14,23.82,23.14,23.82,5067033
2009-07-27,24.16,25.52,24.16,25.18,9325325
2009-07-28,25.18,25.52,24.5,24.5,4182808
2009-07-29,24.5,24.84,24.16,24.16,1908231
2009-07-30,24.16,24.84,24.16,24.84,1236785
2009-07-31,25.18,26.54,25.18,26.54,10399955
2009-08-03,26.2,26.54,25.52,26.2,6864637
2009-08-04,26.88,27.22,26.2,26.54,4278406
2009-08-06,26.88,26.88,26.2,26.54,2850990
2009-08-07,26.54,26.54,26.2,26.54,3689224
2009-08-10,26.54,26.88,25.86,26.2,2200562
2009-08-11,26.54,26.54,25.86,26.2,919707
2009-08-12,26.2,26.2,25.86,26.2,1449564
2009-08-13,26.2,26.2,25.86,25.86,1213733
2009-08-14,26.2,26.2,25.86,25.86,2536285
2009-08-17,25.86,25.86,25.18,25.18,1717600
2009-08-18,24.84,25.52,24.5,25.18,1852296
2009-08-19,25.86,26.2,25.52,25.52,2121688
2009-08-20,25.52,25.86,25.18,25.18,1925520
2009-08-24,25.86,27.56,25.86,26.88,5161953
2009-08-25,26.88,26.88,26.2,26.2,2140333
2009-08-26,26.54,26.88,26.2,26.54,4418752
2009-08-27,26.54,27.22,26.54,26.88,8889710
2009-08-28,27.22,27.22,26.2,26.54,5879503
2009-09-01,26.88,26.88,26.2,26.2,4523051
2009-09-02,25.86,25.86,25.52,25.86,1435665
2009-09-03,25.86,25.86,25.52,25.52,2943763
2009-09-04,25.86,26.2,25.52,25.86,3142643
2009-09-08,25.86,26.2,25.52,25.52,3264005
2009-09-09,25.86,25.86,24.84,25.18,12466047
2009-09-10,25.18,25.52,25.18,25.18,9468383
2009-09-11,25.52,25.86,25.52,25.52,4808602
2009-09-14,25.52,25.52,25.18,25.52,1787773
2009-09-15,25.52,25.86,25.52,25.52,1907666
2009-09-16,25.52,25.52,25.52,25.52,2442043
2009-09-17,25.86,26.2,25.52,25.52,2962295
2009-09-18,25.86,26.2,25.86,26.2,1687090
2009-09-22,26.2,26.2,25.52,25.86,1243904
2009-09-23,26.2,26.54,26.2,26.2,2425997
2009-09-24,26.2,26.2,26.2,26.2,1211925
2009-09-25,25.86,25.86,25.52,25.86,1180172
2009-09-28,25.52,25.86,25.52,25.52,1220965
2009-09-29,26.2,26.2,25.86,26.2,4490394
2009-09-30,25.86,26.2,25.52,26.2,3167503
2009-10-01,26.2,26.88,26.2,26.54,5830574
2009-10-02,26.2,26.88,25.86,26.54,1799977
2009-10-05,26.54,26.54,26.2,26.54,1347751
2009-10-06,26.54,27.22,26.54,26.54,2851442
2009-10-07,26.88,28.59,26.88,28.25,10071125
2009-10-08,28.59,28.93,28.25,28.59,6318621
2009-10-09,28.25,28.93,28.25,28.59,3544697
2009-10-12,28.93,28.93,27.91,27.91,2944328
2009-10-13,27.91,28.59,27.56,27.56,2813700
2009-10-14,27.91,28.59,27.91,28.59,3201968
2009-10-15,28.59,28.59,28.25,28.59,1670705
2009-10-16,28.25,28.25,27.91,27.91,1525274
2009-10-19,27.91,28.59,27.91,28.59,1225146
2009-10-20,28.59,29.27,28.25,28.93,2759460
2009-10-21,28.93,28.93,27.91,28.25,2068691
2009-10-22,28.25,28.25,27.22,27.22,4710857
2009-10-23,27.56,27.91,27.22,27.56,1991286
2009-10-26,27.91,28.25,27.91,27.91,1214411
2009-10-27,27.91,28.25,27.56,27.91,2977211
2009-10-28,27.56,27.56,26.2,26.88,7194032
2009-10-29,26.88,27.22,26.2,27.22,2267458
2009-10-30,27.56,27.91,27.56,27.91,4336601
2009-11-03,27.56,27.91,27.22,27.91,4265411
2009-11-04,27.56,27.91,27.22,27.22,1333965
2009-11-05,27.22,27.91,27.22,27.91,898237
2009-11-06,27.91,28.25,27.91,28.25,2050837
2009-11-09,28.25,28.25,27.22,27.91,617545
2009-11-10,27.91,29.95,27.91,29.95,4088114
2009-11-11,29.95,29.95,28.93,29.61,1207744
2009-11-12,29.61,29.61,29.27,29.61,1574316
2009-11-13,29.61,29.61,28.93,29.27,1120960
2009-11-16,29.27,29.61,28.93,29.61,1440863
2009-11-17,29.95,30.29,29.95,30.29,5821873
2009-11-18,30.29,31.99,30.29,31.31,5543441
2009-11-19,31.31,31.65,31.31,31.65,1109999
2009-11-20,31.31,31.65,30.63,30.97,2545551
2009-11-23,30.63,30.97,30.63,30.63,1905632
2009-11-24,30.63,31.31,29.61,30.29,3293046
2009-11-25,30.63,30.63,30.29,30.63,2483853
2009-11-26,30.97,31.65,30.63,31.65,2962408
2009-11-27,30.63,30.97,30.63,30.97,2373113
2009-12-01,30.63,31.99,30.63,31.65,2664201
2009-12-02,31.99,32.33,31.99,31.99,3000828
2009-12-03,31.65,31.65,30.97,30.97,1552733
2009-12-04,30.63,30.97,30.29,30.29,1368317
2009-12-07,30.63,30.63,29.95,30.29,1534879
2009-12-08,30.29,30.29,29.95,29.95,1950832
2009-12-09,29.95,29.95,29.61,29.61,1813311
2009-12-10,29.95,29.95,29.61,29.61,1735454
2009-12-11,29.95,30.63,29.95,30.29,2593011
2009-12-14,30.63,31.65,30.29,31.65,1485950
2009-12-15,31.65,31.65,31.31,31.65,1797378
2009-12-16,31.65,31.65,31.31,31.31,1403799
2009-12-17,30.97,31.65,30.97,31.65,1201077
2009-12-18,31.31,31.31,30.97,30.97,1678050
2009-12-21,30.97,30.97,30.63,30.97,1157798
2009-12-22,30.97,30.97,29.61,29.95,1608668
2009-12-23,29.95,30.63,29.95,30.29,1041182
2009-12-28,30.29,30.63,29.95,30.63,490307
2009-12-29,30.63,30.63,30.29,30.63,1253170
2010-01-04,29.95,29.95,29.61,29.95,594041
2010-01-05,29.95,29.95,29.61,29.61,1453180
2010-01-06,29.61,30.29,29.61,30.29,1672287
2010-01-07,30.29,30.63,29.95,30.63,1382329
2010-01-08,30.29,30.97,30.29,30.63,1130565
2010-01-11,30.63,30.97,30.29,30.97,1619855
2010-01-12,30.97,31.65,30.97,31.65,1607651
2010-01-13,31.31,31.65,31.31,31.65,1146385
2010-01-14,31.65,31.65,31.31,31.31,3230444
2010-01-15,31.31,31.31,30.29,30.29,2492554
2010-01-18,30.29,30.63,30.29,30.63,1120960
2010-01-19,30.29,30.29,29.95,29.95,3334743
2010-01-20,30.63,30.63,29.95,30.29,1408658
2010-01-21,29.95,30.29,29.95,30.29,2832571
2010-01-22,30.29,30.29,29.27,29.27,2417183
2010-01-25,29.27,29.27,28.25,28.59,2441591
2010-01-26,28.59,28.93,27.91,28.25,2029028
2010-01-27,28.25,28.59,27.56,27.91,1806983
2010-01-28,27.91,28.59,27.91,28.59,1619629
2010-01-29,28.25,28.59,28.25,28.59,2227456
2010-02-01,28.25,28.25,27.22,27.56,1051691
2010-02-02,27.91,28.25,26.88,26.88,2465999
2010-02-03,27.22,27.56,26.2,26.54,1811390
2010-02-04,26.54,27.56,26.54,26.88,3186148
2010-02-05,26.2,26.2,25.18,25.52,5489653
2010-02-08,25.86,25.86,24.84,24.84,1774778
2010-02-09,24.5,24.84,24.5,24.84,3351919
2010-02-10,25.86,26.2,25.52,25.86,7245447
2010-02-11,26.2,26.54,25.86,26.54,2681716
2010-02-12,27.22,27.91,27.22,27.56,11257173
2010-02-15,27.91,27.91,27.22,27.56,2792004
2010-02-16,27.91,28.25,27.91,28.25,2499560
2010-02-17,28.59,28.93,28.59,28.59,4488021
2010-02-18,28.93,28.93,28.59,28.59,4739333
2010-02-19,28.59,29.27,28.59,28.93,4721366
